,,Arctic Ocean (external boundaries),,,,Arctic Ocean (external boundaries),,,,Arctic Ocean (external boundaries),,,,Arctic Ocean (external boundaries),,,,Barents Sea,,,,Barents Sea,,,,Barents Sea,,,,Kara Sea,,,,Kara Sea,,,,Kara Sea,,,,Laptev Sea,,,,Laptev Sea,,,,Laptev Sea,,,,East Siberian Seas (ESS),,,,East Siberian Seas (ESS),,,,East Siberian Seas (ESS),,,,Beaufort Sea,,,,Beaufort Sea,,,,Beaufort Sea,,,,Canadian Arctic Archipelago (CAA),,,,Canadian Arctic Archipelago (CAA),,,,Canadian Arctic Archipelago (CAA),,,,Canadian Arctic Archipelago (CAA),,,,Canadian Arctic Archipelago (CAA),,,,Baffin Bay,,,,Baffin Bay,,,,Baffin Bay,,,,Baffin Bay,,,,Central Arctic Ocean (CAO),,,,Central Arctic Ocean (CAO),,,,Central Arctic Ocean (CAO),,,,Central Arctic Ocean (CAO),,,,Central Arctic Ocean (CAO),,,,Central Arctic Ocean (CAO),,,
,,Fram Strait,,,,Bering Strait,,,,Davis Strait,,,,Barents Sea Opening,,,,Barents Sea Opening,,,,Barents Sea – CAO,,,,Barents Sea – Kara Sea,,,,Kara Sea – Barents Sea,,,,Kara Sea – CAO,,,,Kara Sea – Laptev Sea,,,,Laptev Sea – Kara Sea,,,,Laptev Sea – CAO,,,,Laptev Sea – ESS,,,,ESS – Laptev Sea,,,,ESS – CAO,,,,ESS – Beaufort Sea,,,,Beaufort Sea – ESS,,,,Beaufort Sea – CAO,,,,Beaufort Sea – CAA,,,,CAA – Beaufort Sea,,,,CAA – CAO,,,,Lancaster Sound,,,,Jones Sound,,,,Nares Strait,,,,Lancaster Sound,,,,Jones Sound,,,,Nares Strait,,,,Davis Strait,,,,CAO – Barents Sea,,,,CAO – Kara Sea,,,,CAO – Laptev Sea,,,,CAO – ESS,,,,CAO – Beaufort Sea,,,,CAO – CAA,,,
Year,Month,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU,Sm,SmU,Fw,FwU
2002,1,-7.19867e+07,1.09974e+07,-0.0702818,0.00542802,3.214e+07,1.1725e+06,0.0715757,0.00260391,315229,1.16537e+07,0.00593004,0.0151641,-1.35305e+08,1.00145e+07,0.00636361,0.00112669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.18625e+06,2.77228e+06,0.0225533,0.0100921,,,,,,,,,,,,,,,,,,,,,,,,
2002,2,-5.54723e+07,1.20136e+07,-0.0877468,0.00558212,3.18953e+07,1.13495e+06,0.0726474,0.00257434,3.22909e+07,1.25378e+07,0.0429,0.0158579,-1.01246e+08,1.00057e+07,0.0115195,0.000998732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.50207e+06,3.01202e+06,0.0237026,0.0109649,,,,,,,,,,,,,,,,,,,,,,,,
2002,3,-6.46724e+07,1.19633e+07,-0.0824598,0.00516052,3.26036e+07,1.08673e+06,0.0721262,0.00239827,3.93708e+07,1.20813e+07,0.048664,0.0148554,-7.17582e+07,9.83e+06,0.0114,0.0011143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.45824e+06,2.91631e+06,0.0235453,0.0106089,,,,,,,,,,,,,,,,,,,,,,,,
2002,4,-6.31042e+07,1.12173e+07,-0.177024,0.00969427,3.16704e+07,1.11285e+06,0.0926517,0.00324875,8.16572e+07,1.22144e+07,0.157503,0.0226291,-9.56561e+07,9.67942e+06,0.00625487,0.0014606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.44445e+06,2.78335e+06,0.0224166,0.00963921,,,,,,,,,,,,,,,,,,,,,,,,
2002,5,-5.60603e+07,1.14071e+07,-0.167979,0.0108882,3.42677e+07,1.03924e+06,0.0973491,0.00294702,6.95828e+07,1.14895e+07,0.132923,0.0215472,-5.73853e+07,9.10653e+06,0.0125217,0.00211751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.26048e+06,3.0237e+06,0.0216294,0.0104241,,,,,,,,,,,,,,,,,,,,,,,,
2002,6,-6.2098e+07,1.16259e+07,-0.178982,0.0117378,2.89128e+07,762379,0.0874039,0.00230043,7.25932e+07,1.11662e+07,0.13395,0.0205688,-4.42698e+07,9.99448e+06,0.0076586,0.00174799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.32583e+06,3.02177e+06,0.0245518,0.0117025,,,,,,,,,,,,,,,,,,,,,,,,
2002,7,-8.53346e+07,1.06496e+07,-0.256746,0.017521,3.65513e+07,719028,0.117846,0.00228715,6.00652e+07,9.51995e+06,0.229634,0.0320717,-6.95955e+07,8.76333e+06,-0.00226392,0.00351503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.65858e+06,2.8303e+06,0.0270087,0.0134703,,,,,,,,,,,,,,,,,,,,,,,,
2002,8,-6.56146e+07,9.52354e+06,-0.258858,0.0188862,3.39475e+07,809355,0.133842,0.00316497,6.69109e+07,8.24357e+06,0.259707,0.0299831,-1.03518e+08,8.72439e+06,-0.0182364,0.00277231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.35366e+06,2.67403e+06,0.0254449,0.0126739,,,,,,,,,,,,,,,,,,,,,,,,
2002,9,-5.15898e+07,9.93252e+06,-0.214985,0.0168114,2.27344e+07,682571,0.0878707,0.00258986,3.59903e+07,7.84747e+06,0.159643,0.0253521,-7.51608e+07,8.9275e+06,0.00740418,0.00256252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.72332e+06,2.71031e+06,0.022651,0.012954,,,,,,,,,,,,,,,,,,,,,,,,
2002,10,-3.81635e+07,1.00535e+07,-0.109201,0.0105295,8.62341e+06,654718,0.0328735,0.00246511,3.65877e+07,8.29762e+06,0.110341,0.020681,-5.97114e+07,8.85805e+06,0.00285891,0.00195757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.66045e+06,2.77595e+06,0.0238963,0.0116605,,,,,,,,,,,,,,,,,,,,,,,,
2002,11,-4.95753e+07,1.01808e+07,-0.105922,0.00873923,8.63895e+06,811573,0.031804,0.00297358,2.65554e+07,8.60399e+06,0.0840134,0.0201358,-8.05887e+07,9.20312e+06,-0.000677914,0.00165449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.36926e+06,2.80493e+06,0.0226666,0.0117816,,,,,,,,,,,,,,,,,,,,,,,,
2002,12,-3.83748e+07,9.82554e+06,-0.088958,0.00812042,2.5641e+07,1.01763e+06,0.0956632,0.00378422,1.70802e+07,9.87345e+06,0.0606202,0.0239846,-9.52052e+07,9.05308e+06,0.00307829,0.00168199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.48478e+06,3.01922e+06,0.0231517,0.0126598,,,,,,,,,,,,,,,,,,,,,,,,
2003,1,-5.30155e+07,1.11891e+07,-0.0578538,0.00560324,2.99143e+07,1.11637e+06,0.0666276,0.00247858,2.41102e+07,1.09332e+07,0.0348806,0.0142991,-6.50204e+07,9.74414e+06,0.00639715,0.00105642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.17415e+06,2.77508e+06,0.0225103,0.0100903,,,,,,,,,,,,,,,,,,,,,,,,
